phase,repeat_number,x,y,theta,abs_x,abs_y,abs_theta,latest_dwm_x,latest_dwm_y,mag_theta
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
